data_ref,ranking_venda,codigo,categoria,produto,quantidade,valor_unitario,subtotal,participacao,MTC
2025-01-01,107,1020,principal,Panqueca,3.0,42.0,126.0,0.13,1.48
2025-01-01,110,1127,econômico,Omelete - Econômico,4.0,30.0,120.0,0.12,1.97
2025-01-01,112,821,salgados,Coxinha de Frango,12.0,9.0,108.0,0.11,5.91
2025-01-01,115,206,bebidas,H2O,13.0,7.5,97.5,0.1,6.41
2025-01-01,121,206,bebidas,H2O,11.0,8.0,88.0,0.09,5.42
2025-01-01,123,212,bebidas,Suco Limonada Suíça,7.0,12.0,84.0,0.08,3.45
2025-01-01,124,1010,principal,Costela Suína,2.0,40.0,80.0,0.08,0.99
2025-01-01,132,2015,doces,Pudim kg,1.3,50.0,65.0,0.07,0.64
2025-01-01,136,204,bebidas,Schweppes Citrus,9.0,7.0,63.0,0.06,4.44
2025-01-01,139,303,cafés,Carioca,8.0,7.5,60.0,0.06,3.94
2025-01-01,143,1019,principal,Moqueca De Tilápia,1.0,50.0,50.0,0.05,0.49
2025-01-01,143,1003,principal,Bife Ancho,1.0,50.0,50.0,0.05,0.49
2025-01-01,146,307,cafés,Macciato,4.0,12.0,48.0,0.05,1.97
2025-01-01,148,204,bebidas,Schweppes Citrus,6.0,7.5,45.0,0.05,2.96
2025-01-01,149,1005,principal,Bife Empanado,1.0,44.0,44.0,0.04,0.49
2025-01-01,156,205,bebidas,Água Tônica,5.0,7.5,37.5,0.04,2.46
2025-01-01,164,809,salgados,Pão na Chapa,3.0,10.0,30.0,0.03,1.48
2025-01-01,167,205,bebidas,Água Tônica,4.0,7.0,28.0,0.03,1.97
2025-01-01,169,3,embalagem,Embalagem Quadrada,27.0,1.0,27.0,0.03,13.31
2025-01-01,176,2,embalagem,Embalagem Torta Un,24.0,1.0,24.0,0.02,11.83
2025-01-01,186,311,cafés,Café Gelado,2.0,10.0,20.0,0.02,0.99
2025-01-01,186,813,salgados,Tapioca,2.0,10.0,20.0,0.02,0.99
2025-01-01,186,2002,adicional,Adicional Frango Econômico,2.0,10.0,20.0,0.02,0.99
2025-01-01,216,304,cafés,Carioca Duplo,1.0,12.0,12.0,0.01,0.49
2025-01-01,233,806,salgados,Quiche,1.0,10.0,10.0,0.01,0.49
2025-01-01,233,807,salgados,Cuscuz Salgado,1.0,10.0,10.0,0.01,0.49
2025-01-01,246,407,doces,Quindim,1.0,9.0,9.0,0.01,0.49
2025-01-01,255,802,salgados,Esfirra,1.0,8.0,8.0,0.01,0.49
2025-02-01,1,1116,econômico,Filé De Tilápia - Econômico,300.0,46.0,13800.0,13.48,143.13
2025-02-01,2,1122,econômico,Parmegiana De Carne - Econômico,187.0,42.0,7854.0,7.67,89.22
2025-02-01,3,1111,econômico,Feijoada - Econômico,153.0,45.0,6885.0,6.72,73.0
2025-02-01,4,1102,econômico,Bife Acebolado - Econômico,162.0,42.0,6804.0,6.64,77.29
2025-02-01,5,1125,econômico,Picadinho - Econômico,92.0,42.0,3864.0,3.77,43.89
2025-02-01,6,203,bebidas,Refrigerante,551.0,7.0,3857.0,3.77,262.88
2025-02-01,7,1124,econômico,Parmegiana De Frango - Econômico,95.0,40.0,3800.0,3.71,45.32
2025-02-01,8,1016,principal,Filé De Tilápia,66.0,52.0,3432.0,3.35,31.49
2025-02-01,9,1022,principal,Parmegiana De Carne,66.0,48.0,3168.0,3.09,31.49
2025-02-01,10,1011,principal,Feijoada,53.0,50.0,2650.0,2.59,25.29
2025-02-01,11,301,cafés,Café Espresso,346.0,7.5,2595.0,2.53,165.08
2025-02-01,12,2010,econômico,Strogonoff de Carne Economico,59.0,42.0,2478.0,2.42,28.15
2025-02-01,13,1113,econômico,Frango Sobrecoxa - Econômico,64.0,38.0,2432.0,2.38,30.53
2025-02-01,14,1112,econômico,Fígado Acebolado - Econômico,54.0,40.0,2160.0,2.11,25.76
2025-02-01,15,1114,econômico,Frango Grelhado - Econômico,50.0,38.0,1900.0,1.86,23.85
2025-02-01,16,2012,econômico,Strogonoff de Frango Economico,43.0,38.0,1634.0,1.6,20.52
2025-02-01,17,1002,principal,Bife Acebolado,32.0,48.0,1536.0,1.5,15.27
2025-02-01,18,401,doces,Brigadeiro,233.0,5.5,1281.5,1.25,111.16
2025-02-01,19,201,bebidas,Água Com Gás,221.0,5.5,1215.5,1.19,105.44
2025-02-01,20,1024,principal,Parmegiana De Frango,26.0,45.0,1170.0,1.14,12.4
2025-02-01,21,506,tortas,Torta Alemã Doce de Leite e Paçoca,55.0,18.0,990.0,0.97,26.24
2025-02-01,22,1110,econômico,Costela Suína - Econômico,26.0,36.0,936.0,0.91,12.4
2025-02-01,23,1013,principal,Frango Sobrecoxa,21.0,44.0,924.0,0.9,10.02
2025-02-01,24,503,tortas,Torta Banoffee,48.0,18.0,864.0,0.84,22.9
2025-02-01,24,2009,principal,Strogonoff de Carne,18.0,48.0,864.0,0.84,8.59
2025-02-01,26,402,doces,Bombom de Morango,84.0,10.0,840.0,0.82,40.08
2025-02-01,27,1120,econômico,Panqueca - Econômico,21.0,38.0,798.0,0.78,10.02
2025-02-01,28,210,bebidas,Suco de Laranja,73.0,10.0,730.0,0.71,34.83
2025-02-01,29,211,bebidas,Suco de Limão,69.0,10.0,690.0,0.67,32.92
2025-02-01,30,801,salgados,Empada,81.0,8.0,648.0,0.63,38.65
2025-02-01,33,2018,salgados,Salgados,50.0,12.0,600.0,0.59,23.85
2025-02-01,34,1121,econômico,Parmegiana De Beringela - Econômico,18.0,32.0,576.0,0.56,8.59
2025-02-01,35,2011,principal,Strogonoff de Frango,13.0,44.0,572.0,0.56,6.2
2025-02-01,36,501,tortas,Torta de Brigadeiro Meio Amargo,30.0,18.0,540.0,0.53,14.31
2025-02-01,36,305,cafés,Capuccino,45.0,12.0,540.0,0.53,21.47
2025-02-01,38,1014,principal,Frango Grelhado,12.0,44.0,528.0,0.52,5.73
2025-02-01,40,208,bebidas,Cerveja 600mL,28.0,17.0,476.0,0.46,13.36
2025-02-01,42,1025,principal,Picadinho,9.0,48.0,432.0,0.42,4.29
2025-02-01,43,510,tortas,Torta Kg,3.4,120.0,408.0,0.4,1.62
2025-02-01,44,502,tortas,Torta de Morango,21.0,18.0,378.0,0.37,10.02
2025-02-01,44,1010,principal,Costela Suína,9.0,42.0,378.0,0.37,4.29
2025-02-01,44,505,tortas,Torta Alemã Chocolate Meio Amargo,21.0,18.0,378.0,0.37,10.02
2025-02-01,48,1012,principal,Fígado Acebolado,8.0,46.0,368.0,0.36,3.82
2025-02-01,49,406,doces,Pudim,45.0,8.0,360.0,0.35,21.47
2025-02-01,52,202,bebidas,Água Sem Gás,60.0,5.0,300.0,0.29,28.63
2025-02-01,54,206,bebidas,H2O,35.0,8.0,280.0,0.27,16.7
2025-02-01,55,2001,adicional,Adicional Ovo Frito,79.0,3.5,276.5,0.27,37.69
2025-02-01,57,822,salgados,Coxinha de Frango com Catupiry,25.0,10.0,250.0,0.24,11.93
2025-02-01,59,403,doces,Bombom de Nozes,36.0,6.5,234.0,0.23,17.18
2025-02-01,61,204,bebidas,Schweppes Citrus,29.0,7.5,217.5,0.21,13.84
2025-02-01,63,404,doces,Palha Italiana,20.0,10.0,200.0,0.2,9.54
2025-02-01,65,1126,econômico,Rabada - Econômico,5.0,38.0,190.0,0.19,2.39
2025-02-01,66,1,embalagem,Embalagem Marmita,46.0,4.0,184.0,0.18,21.95
2025-02-01,66,1119,econômico,Moqueca De Tilápia - Econômico,4.0,46.0,184.0,0.18,1.91
2025-02-01,68,1127,econômico,Omelete - Econômico,6.0,30.0,180.0,0.18,2.86
2025-02-01,68,809,salgados,Pão na Chapa,18.0,10.0,180.0,0.18,8.59
2025-02-01,71,405,doces,Petit Four,20.0,8.5,170.0,0.17,9.54
2025-02-01,74,407,doces,Quindim,15.0,9.0,135.0,0.13,7.16
2025-02-01,76,2015,doces,Pudim kg,2.6,50.0,130.0,0.13,1.24
2025-02-01,76,808,salgados,Misto Quente,13.0,10.0,130.0,0.13,6.2
2025-02-01,79,212,bebidas,Suco Limonada Suíça,10.0,12.0,120.0,0.12,4.77
2025-02-01,81,821,salgados,Coxinha de Frango,13.0,9.0,117.0,0.11,6.2
2025-02-01,82,408,doces,Bolo de Laranja,16.0,7.0,112.0,0.11,7.63
2025-02-01,87,2016,tortas,Bolo no Pote,5.0,18.0,90.0,0.09,2.39
2025-02-01,88,304,cafés,Carioca Duplo,7.0,12.0,84.0,0.08,3.34
2025-02-01,89,3,embalagem,Embalagem Quadrada,82.0,1.0,82.0,0.08,39.12
2025-02-01,90,500,tortas,Meia Torta,9.0,9.0,81.0,0.08,4.29
2025-02-01,91,207,bebidas,Cerveja Long Neck,8.0,10.0,80.0,0.08,3.82
2025-02-01,93,1021,principal,Parmegiana De Beringela,2.0,36.0,72.0,0.07,0.95
2025-02-01,99,307,cafés,Macciato,5.0,12.0,60.0,0.06,2.39
2025-02-01,106,302,cafés,Café Espresso Duplo,4.0,12.0,48.0,0.05,1.91
2025-02-01,109,1108,econômico,Carne De Sol - Econômico,1.0,45.0,45.0,0.04,0.48
2025-02-01,111,1026,principal,Rabada,1.0,44.0,44.0,0.04,0.48
2025-02-01,111,1020,principal,Panqueca,1.0,44.0,44.0,0.04,0.48
2025-02-01,121,205,bebidas,Água Tônica,4.0,7.5,30.0,0.03,1.91
2025-02-01,121,303,cafés,Carioca,4.0,7.5,30.0,0.03,1.91
2025-02-01,136,2,embalagem,Embalagem Torta Un,24.0,1.0,24.0,0.02,11.45
2025-02-01,145,813,salgados,Tapioca,2.0,10.0,20.0,0.02,0.95
2025-02-01,170,309,cafés,Mocha,1.0,14.0,14.0,0.01,0.48
2025-02-01,189,807,salgados,Cuscuz Salgado,1.0,10.0,10.0,0.01,0.48
2025-02-01,197,310,cafés,Café Coado,1.0,9.0,9.0,0.01,0.48
2025-03-01,1,1116,econômico,Filé De Tilápia - Econômico,288.0,46.0,13248.0,14.99,156.86
2025-03-01,2,1122,econômico,Parmegiana De Carne - Econômico,169.0,42.0,7098.0,8.03,92.05
2025-03-01,3,1111,econômico,Feijoada - Econômico,157.0,45.0,7065.0,7.99,85.51
2025-03-01,4,1102,econômico,Bife Acebolado - Econômico,136.0,42.0,5712.0,6.46,74.07
2025-03-01,5,203,bebidas,Refrigerante,474.0,7.0,3318.0,3.75,258.17
2025-03-01,6,1125,econômico,Picadinho - Econômico,77.0,42.0,3234.0,3.66,41.94
2025-03-01,7,1124,econômico,Parmegiana De Frango - Econômico,80.0,40.0,3200.0,3.62,43.57
2025-03-01,8,1016,principal,Filé De Tilápia,47.0,52.0,2444.0,2.77,25.6
2025-03-01,9,301,cafés,Café Espresso,322.0,7.5,2415.0,2.73,175.38
2025-03-01,10,1011,principal,Feijoada,47.0,50.0,2350.0,2.66,25.6
2025-03-01,11,1022,principal,Parmegiana De Carne,46.0,48.0,2208.0,2.5,25.05
2025-03-01,12,1113,econômico,Frango Sobrecoxa - Econômico,41.0,38.0,1558.0,1.76,22.33
2025-03-01,13,1002,principal,Bife Acebolado,32.0,48.0,1536.0,1.74,17.43
2025-03-01,14,2010,econômico,Strogonoff de Carne Economico,34.0,42.0,1428.0,1.62,18.52
2025-03-01,15,1114,econômico,Frango Grelhado - Econômico,37.0,38.0,1406.0,1.59,20.15
2025-03-01,15,2012,econômico,Strogonoff de Frango Economico,37.0,38.0,1406.0,1.59,20.15
2025-03-01,17,201,bebidas,Água Com Gás,226.0,5.5,1243.0,1.41,123.09
2025-03-01,18,1112,econômico,Fígado Acebolado - Econômico,30.0,40.0,1200.0,1.36,16.34
2025-03-01,19,503,tortas,Torta Banoffee,65.0,18.0,1170.0,1.32,35.4
2025-03-01,20,401,doces,Brigadeiro,178.0,5.5,979.0,1.11,96.95
2025-03-01,21,1024,principal,Parmegiana De Frango,21.0,45.0,945.0,1.07,11.44
2025-03-01,22,402,doces,Bombom de Morango,89.0,10.0,890.0,1.01,48.47
2025-03-01,23,510,tortas,Torta Kg,7.23,120.0,867.6,0.98,3.94
2025-03-01,24,1014,principal,Frango Grelhado,19.0,44.0,836.0,0.95,10.35
2025-03-01,25,1025,principal,Picadinho,16.0,48.0,768.0,0.87,8.71
2025-03-01,26,801,salgados,Empada,87.0,8.0,696.0,0.79,47.39
2025-03-01,27,506,tortas,Torta Alemã Doce de Leite e Paçoca,37.0,18.0,666.0,0.75,20.15
2025-03-01,28,2011,principal,Strogonoff de Frango,15.0,44.0,660.0,0.75,8.17
2025-03-01,29,1013,principal,Frango Sobrecoxa,14.0,44.0,616.0,0.7,7.63
2025-03-01,30,210,bebidas,Suco de Laranja,60.0,10.0,600.0,0.68,32.68
2025-03-01,32,2018,salgados,Salgados,44.0,12.0,528.0,0.6,23.97
2025-03-01,32,2009,principal,Strogonoff de Carne,11.0,48.0,528.0,0.6,5.99
2025-03-01,34,501,tortas,Torta de Brigadeiro Meio Amargo,28.0,18.0,504.0,0.57,15.25
2025-03-01,35,1115,econômico,Frango Empanado - Econômico,13.0,38.0,494.0,0.56,7.08
2025-03-01,36,505,tortas,Torta Alemã Chocolate Meio Amargo,27.0,18.0,486.0,0.55,14.71
2025-03-01,37,211,bebidas,Suco de Limão,48.0,10.0,480.0,0.54,26.14
2025-03-01,38,208,bebidas,Cerveja 600mL,26.0,17.0,442.0,0.5,14.16
2025-03-01,41,1120,econômico,Panqueca - Econômico,11.0,38.0,418.0,0.47,5.99
2025-03-01,43,1121,econômico,Parmegiana De Beringela - Econômico,12.0,32.0,384.0,0.43,6.54
2025-03-01,46,1012,principal,Fígado Acebolado,7.0,46.0,322.0,0.36,3.81
2025-03-01,47,822,salgados,Coxinha de Frango com Catupiry,29.0,10.0,290.0,0.33,15.8
2025-03-01,49,305,cafés,Capuccino,23.0,12.0,276.0,0.31,12.53
2025-03-01,50,202,bebidas,Água Sem Gás,54.0,5.0,270.0,0.31,29.41
2025-03-01,52,2001,adicional,Adicional Ovo Frito,68.0,3.5,238.0,0.27,37.04
2025-03-01,52,405,doces,Petit Four,28.0,8.5,238.0,0.27,15.25
2025-03-01,55,821,salgados,Coxinha de Frango,26.0,9.0,234.0,0.26,14.16
2025-03-01,56,406,doces,Pudim,29.0,8.0,232.0,0.26,15.8
2025-03-01,57,500,tortas,Meia Torta,25.0,9.0,225.0,0.25,13.62
2025-03-01,58,403,doces,Bombom de Nozes,34.0,6.5,221.0,0.25,18.52
2025-03-01,59,1,embalagem,Embalagem Marmita,54.0,4.0,216.0,0.24,29.41
2025-03-01,59,1021,principal,Parmegiana De Beringela,6.0,36.0,216.0,0.24,3.27
2025-03-01,59,2016,tortas,Bolo no Pote,12.0,18.0,216.0,0.24,6.54
2025-03-01,63,809,salgados,Pão na Chapa,20.0,10.0,200.0,0.23,10.89
2025-03-01,64,502,tortas,Torta de Morango,11.0,18.0,198.0,0.22,5.99
2025-03-01,65,404,doces,Palha Italiana,19.0,10.0,190.0,0.22,10.35
2025-03-01,66,206,bebidas,H2O,23.0,8.0,184.0,0.21,12.53
2025-03-01,67,1015,principal,Frango Empanado,4.0,44.0,176.0,0.2,2.18
2025-03-01,76,408,doces,Bolo de Laranja,16.0,7.0,112.0,0.13,8.71
2025-03-01,78,302,cafés,Café Espresso Duplo,8.0,12.0,96.0,0.11,4.36
2025-03-01,80,204,bebidas,Schweppes Citrus,12.0,7.5,90.0,0.1,6.54
2025-03-01,81,1020,principal,Panqueca,2.0,44.0,88.0,0.1,1.09
2025-03-01,87,303,cafés,Carioca,10.0,7.5,75.0,0.08,5.45
2025-03-01,88,1107,econômico,Carne Assada - Econômico,2.0,36.0,72.0,0.08,1.09
2025-03-01,88,212,bebidas,Suco Limonada Suíça,6.0,12.0,72.0,0.08,3.27
2025-03-01,91,1127,econômico,Omelete - Econômico,2.0,30.0,60.0,0.07,1.09
2025-03-01,91,808,salgados,Misto Quente,6.0,10.0,60.0,0.07,3.27
2025-03-01,95,2015,doces,Pudim kg,1.1,50.0,55.0,0.06,0.6
2025-03-01,105,3,embalagem,Embalagem Quadrada,39.0,1.0,39.0,0.04,21.24
2025-03-01,117,2,embalagem,Embalagem Torta Un,30.0,1.0,30.0,0.03,16.34
2025-03-01,117,813,salgados,Tapioca,3.0,10.0,30.0,0.03,1.63
2025-03-01,121,304,cafés,Carioca Duplo,2.0,12.0,24.0,0.03,1.09
2025-03-01,123,205,bebidas,Água Tônica,3.0,7.5,22.5,0.03,1.63
2025-03-01,129,207,bebidas,Cerveja Long Neck,2.0,10.0,20.0,0.02,1.09
2025-03-01,134,504,tortas,Torta Cheesecake de Frutas Vermelhas,1.0,18.0,18.0,0.02,0.54
2025-03-01,167,807,salgados,Cuscuz Salgado,1.0,10.0,10.0,0.01,0.54
2025-03-01,178,310,cafés,Café Coado,1.0,9.0,9.0,0.01,0.54
2025-04-01,1,1116,econômico,Filé De Tilápia - Econômico,258.0,46.0,11868.0,12.21,129.0
2025-04-01,2,1122,econômico,Parmegiana De Carne - Econômico,219.0,42.0,9198.0,9.46,109.5
2025-04-01,3,1111,econômico,Feijoada - Econômico,146.0,45.0,6570.0,6.76,73.0
2025-04-01,4,1102,econômico,Bife Acebolado - Econômico,144.0,42.0,6048.0,6.22,72.0
2025-04-01,5,1124,econômico,Parmegiana De Frango - Econômico,97.0,40.0,3880.0,3.99,48.5
2025-04-01,6,203,bebidas,Refrigerante,528.0,7.0,3696.0,3.8,264.0
2025-04-01,7,1125,econômico,Picadinho - Econômico,82.0,42.0,3444.0,3.54,41.0
2025-04-01,8,2010,econômico,Strogonoff de Carne Economico,69.0,42.0,2898.0,2.98,34.5
2025-04-01,9,301,cafés,Café Espresso,383.0,7.5,2872.5,2.95,191.5
2025-04-01,10,1022,principal,Parmegiana De Carne,59.0,48.0,2832.0,2.91,29.5
2025-04-01,11,1016,principal,Filé De Tilápia,45.0,52.0,2340.0,2.41,22.5
2025-04-01,12,1114,econômico,Frango Grelhado - Econômico,58.0,38.0,2204.0,2.27,29.0
2025-04-01,13,1112,econômico,Fígado Acebolado - Econômico,47.0,40.0,1880.0,1.93,23.5
2025-04-01,14,1011,principal,Feijoada,32.0,50.0,1600.0,1.65,16.0
2025-04-01,15,1024,principal,Parmegiana De Frango,30.0,45.0,1350.0,1.39,15.0
2025-04-01,16,2012,econômico,Strogonoff de Frango Economico,35.0,38.0,1330.0,1.37,17.5
2025-04-01,17,1120,econômico,Panqueca - Econômico,34.0,38.0,1292.0,1.33,17.0
2025-04-01,18,201,bebidas,Água Com Gás,231.0,5.5,1270.5,1.31,115.5
2025-04-01,19,402,doces,Bombom de Morango,125.0,10.0,1250.0,1.29,62.5
2025-04-01,20,1113,econômico,Frango Sobrecoxa - Econômico,32.0,38.0,1216.0,1.25,16.0
2025-04-01,21,503,tortas,Torta Banoffee,58.0,18.0,1044.0,1.07,29.0
2025-04-01,22,801,salgados,Empada,109.0,8.0,872.0,0.9,54.5
2025-04-01,23,401,doces,Brigadeiro,156.0,5.5,858.0,0.88,78.0
2025-04-01,24,1002,principal,Bife Acebolado,17.0,48.0,816.0,0.84,8.5
2025-04-01,25,1013,principal,Frango Sobrecoxa,18.0,44.0,792.0,0.81,9.0
2025-04-01,26,2009,principal,Strogonoff de Carne,16.0,48.0,768.0,0.79,8.0
